country/territory,date,sexual violence,rate
Albania,2003,NA,NA
Albania,2004,NA,NA
Albania,2005,89,2.832771023
Albania,2006,87,2.756123901
Albania,2007,101,3.186456613
Albania,2008,76,2.388887649
Albania,2009,83,2.599661793
Albania,2010,79,2.46544938
Albania,2011,44,1.368164309
Algeria,2003,NA,NA
Algeria,2004,NA,NA
Algeria,2005,NA,NA
Algeria,2006,3506,10.49953531
Algeria,2007,3905,11.51693011
Algeria,2008,3938,11.43835482
Algeria,2009,4231,12.10580733
Algeria,2010,3795,10.69972297
Algeria,2011,3887,10.80316606
Andorra,2003,NA,NA
Andorra,2004,NA,NA
Andorra,2005,NA,NA
Andorra,2006,NA,NA
Andorra,2007,12,NA
Andorra,2008,13,NA
Andorra,2009,6,NA
Andorra,2010,9,NA
Andorra,2011,NA,NA
Argentina,2003,NA,NA
Argentina,2004,NA,NA
Argentina,2005,NA,NA
Argentina,2006,NA,NA
Argentina,2007,10557,26.81615094
Argentina,2008,10604,26.70071116
Argentina,2009,NA,NA
Argentina,2010,NA,NA
Argentina,2011,NA,NA
Armenia,2003,NA,NA
Armenia,2004,48,1.567289621
Armenia,2005,51,1.663430045
Armenia,2006,52,1.693897149
Armenia,2007,33,1.073456638
Armenia,2008,63,2.046061056
Armenia,2009,73,2.3663046
Armenia,2010,82,2.651943422
Armenia,2011,71,2.290148234
Australia,2003,NA,NA
Australia,2004,NA,NA
Australia,2005,NA,NA
Australia,2006,NA,NA
Australia,2007,NA,NA
Australia,2008,6382,29.6646569
Australia,2009,6343,28.96042881
Australia,2010,6351,28.52025544
Australia,2011,5694,25.1883018
Austria,2003,NA,NA
Austria,2004,2004,24.48215777
Austria,2005,1674,20.33479281
Austria,2006,1738,21.00757046
Austria,2007,1793,21.5769774
Austria,2008,1678,20.11554812
Austria,2009,1682,20.09644621
Austria,2010,1971,23.4820538
Austria,2011,2182,25.93472887
Azerbaijan,2003,NA,NA
Azerbaijan,2004,NA,NA
Azerbaijan,2005,NA,NA
Azerbaijan,2006,NA,NA
Azerbaijan,2007,214,2.426025495
Azerbaijan,2008,223,2.493403104
Azerbaijan,2009,267,2.944873295
Azerbaijan,2010,204,2.220339771
Azerbaijan,2011,NA,NA
Bahamas,2003,NA,NA
Bahamas,2004,NA,NA
Bahamas,2005,439,137.4632857
Bahamas,2006,507,156.4496121
Bahamas,2007,590,179.4071051
Bahamas,2008,557,166.935902
Bahamas,2009,589,174.0759787
Bahamas,2010,309,90.11978056
Bahamas,2011,238,68.55312579
Bahrain,2003,NA,NA
Bahrain,2004,NA,NA
Bahrain,2005,NA,NA
Bahrain,2006,NA,NA
Bahrain,2007,145,15.6632636
Bahrain,2008,175,16.62930616
Bahrain,2009,NA,NA
Bahrain,2010,NA,NA
Bahrain,2011,NA,NA
Barbados,2003,NA,NA
Barbados,2004,NA,NA
Barbados,2005,NA,NA
Barbados,2006,NA,NA
Barbados,2007,NA,NA
Barbados,2008,NA,NA
Barbados,2009,174,63.79468378
Barbados,2010,NA,NA
Barbados,2011,NA,NA
Belarus,2003,NA,NA
Belarus,2004,775,7.85039875
Belarus,2005,819,8.335791323
Belarus,2006,672,6.873398444
Belarus,2007,629,6.46572017
Belarus,2008,492,5.082282358
Belarus,2009,497,5.157733237
Belarus,2010,NA,NA
Belarus,2011,NA,NA
Belgium,2003,5565,54.01282797
Belgium,2004,NA,NA
Belgium,2005,6047,58.0648996
Belgium,2006,6492,61.97617507
Belgium,2007,6506,61.73402976
Belgium,2008,6458,60.9120758
Belgium,2009,6566,61.58932732
Belgium,2010,6729,62.81701401
Belgium,2011,6599,61.36289415
Belize,2003,NA,NA
Belize,2004,NA,NA
Belize,2005,NA,NA
Belize,2006,NA,NA
Belize,2007,NA,NA
Belize,2008,NA,NA
Belize,2009,202,66.14319675
Belize,2010,130,41.71653932
Belize,2011,121,38.05893158
Bolivia (Plurinational State of),2003,NA,NA
Bolivia (Plurinational State of),2004,NA,NA
Bolivia (Plurinational State of),2005,1725,18.8593535
Bolivia (Plurinational State of),2006,1931,20.7485822
Bolivia (Plurinational State of),2007,2397,25.32890326
Bolivia (Plurinational State of),2008,2571,26.72983405
Bolivia (Plurinational State of),2009,2956,30.24523297
Bolivia (Plurinational State of),2010,3944,39.71863016
Bolivia (Plurinational State of),2011,3537,35.0610838
Bosnia and Herzegovina,2003,NA,NA
Bosnia and Herzegovina,2004,NA,NA
Bosnia and Herzegovina,2005,NA,NA
Bosnia and Herzegovina,2006,NA,NA
Bosnia and Herzegovina,2007,176,4.657274849
Bosnia and Herzegovina,2008,170,4.504308769
Bosnia and Herzegovina,2009,89,2.362194484
Bosnia and Herzegovina,2010,147,3.909419547
Bosnia and Herzegovina,2011,167,4.450689031
Brazil,2003,NA,NA
Brazil,2004,NA,NA
Brazil,2005,NA,NA
Brazil,2006,27203,14.47289791
Brazil,2007,29334,15.45537318
Brazil,2008,32270,16.84737112
Brazil,2009,38414,19.8782271
Brazil,2010,46526,23.86603871
Brazil,2011,45288,23.02916111
Bulgaria,2003,1287,16.41557135
Bulgaria,2004,1175,15.08502821
Bulgaria,2005,1037,13.39946493
Bulgaria,2006,911,11.84729346
Bulgaria,2007,764,9.999629595
Bulgaria,2008,749,9.866529176
Bulgaria,2009,726,9.625233704
Bulgaria,2010,696,9.287018509
Bulgaria,2011,649,8.715931151
Burundi,2003,NA,NA
Burundi,2004,NA,NA
Burundi,2005,NA,NA
Burundi,2006,NA,NA
Burundi,2007,NA,NA
Burundi,2008,599,7.540865764
Burundi,2009,700,8.567037003
Burundi,2010,699,8.338453907
Burundi,2011,664,7.743284916
Canada,2003,26128,82.66114732
Canada,2004,25698,80.44802708
Canada,2005,26348,81.61466695
Canada,2006,25242,77.36305327
Canada,2007,24512,74.32984122
Canada,2008,25022,75.07811611
Canada,2009,24821,73.70651758
Canada,2010,26896,79.06729519
Canada,2011,26601,77.44203776
Chile,2003,NA,NA
Chile,2004,NA,NA
Chile,2005,NA,NA
Chile,2006,10133,61.52892549
Chile,2007,10477,62.98827638
Chile,2008,12746,75.88895492
Chile,2009,13178,77.7200071
Chile,2010,13009,76.01517569
Chile,2011,15681,90.80157098
Colombia,2003,NA,NA
Colombia,2004,4350,10.26289236
Colombia,2005,4592,10.66900666
Colombia,2006,6811,15.58704648
Colombia,2007,7139,16.09611148
Colombia,2008,6821,15.15583042
Colombia,2009,7670,16.80026418
Colombia,2010,6725,14.52645663
Colombia,2011,8039,17.1308172
Costa Rica,2003,NA,NA
Costa Rica,2004,NA,NA
Costa Rica,2005,NA,NA
Costa Rica,2006,4982,113.6970483
Costa Rica,2007,5333,119.7725019
Costa Rica,2008,5643,124.7864941
Costa Rica,2009,6502,141.6313968
Costa Rica,2010,6511,139.7544092
Costa Rica,2011,6503,137.5837684
Cote d'Ivoire,2003,NA,NA
Cote d'Ivoire,2004,NA,NA
Cote d'Ivoire,2005,NA,NA
Cote d'Ivoire,2006,NA,NA
Cote d'Ivoire,2007,858,4.601337048
Cote d'Ivoire,2008,716,3.770999821
Cote d'Ivoire,2009,NA,NA
Cote d'Ivoire,2010,NA,NA
Cote d'Ivoire,2011,NA,NA
Croatia,2003,549,12.31884399
Croatia,2004,485,10.90004724
Croatia,2005,622,14.00274562
Croatia,2006,610,13.75797822
Croatia,2007,681,15.38637075
Croatia,2008,761,17.22347997
Croatia,2009,658,14.91771227
Croatia,2010,567,12.87661838
Croatia,2011,561,12.76287891
Cyprus,2003,NA,NA
Cyprus,2004,137,13.48682721
Cyprus,2005,112,10.84680629
Cyprus,2006,101,9.634903918
Cyprus,2007,128,12.04108644
Cyprus,2008,97,9.006491173
Cyprus,2009,78,7.152859356
Cyprus,2010,79,7.158085873
Cyprus,2011,77,6.896156423
Czech Republic,2003,1898,18.60907097
Czech Republic,2004,1909,18.71263171
Czech Republic,2005,1849,18.09084717
Czech Republic,2006,1615,15.74258812
Czech Republic,2007,1689,16.37655409
Czech Republic,2008,1680,16.18909011
Czech Republic,2009,1730,16.57130186
Czech Republic,2010,1811,17.25919092
Czech Republic,2011,2086,19.80199336
Egypt,2003,NA,NA
Egypt,2004,NA,NA
Egypt,2005,NA,NA
Egypt,2006,154,0.203788742
Egypt,2007,169,0.219647189
Egypt,2008,194,0.247691306
Egypt,2009,199,0.249635573
Egypt,2010,171,0.210796018
Egypt,2011,114,0.138120258
El Salvador,2003,NA,NA
El Salvador,2004,NA,NA
El Salvador,2005,NA,NA
El Salvador,2006,NA,NA
El Salvador,2007,808,13.24401708
El Salvador,2008,572,9.331724535
El Salvador,2009,1917,31.11799303
El Salvador,2010,2231,36.02458456
El Salvador,2011,658,10.56605301
Estonia,2003,215,15.90289618
Estonia,2004,526,39.00777857
Estonia,2005,402,29.86944378
Estonia,2006,354,26.33854102
Estonia,2007,244,18.16999821
Estonia,2008,368,27.41879603
Estonia,2009,309,23.0317025
Estonia,2010,NA,NA
Estonia,2011,NA,NA
Finland,2003,1581,30.34202428
Finland,2004,1765,33.7730075
Finland,2005,1919,36.59181648
Finland,2006,2728,51.80465543
Finland,2007,2326,43.96617213
Finland,2008,2906,54.66172742
Finland,2009,2205,41.28018368
Finland,2010,2417,45.05507083
Finland,2011,3252,60.39255159
France,2003,25802,42.87194226
France,2004,26238,43.29939402
France,2005,23868,39.13011017
France,2006,22864,37.25109288
France,2007,23247,37.65025849
France,2008,24031,38.69825144
France,2009,23253,37.23770622
France,2010,22963,36.57260872
France,2011,23871,37.81491
Georgia,2003,NA,NA
Georgia,2004,98,2.168330123
Georgia,2005,164,3.66316239
Georgia,2006,229,5.154378127
Georgia,2007,215,4.868707931
Georgia,2008,202,4.597159138
Georgia,2009,163,3.726881332
Georgia,2010,165,3.791147739
Georgia,2011,NA,NA
Germany,2003,54632,66.2333622
Germany,2004,57306,69.44132836
Germany,2005,55203,66.87970167
Germany,2006,52231,63.28258296
Germany,2007,56281,68.20592058
Germany,2008,56784,68.8497283
Germany,2009,49084,59.56408299
Germany,2010,46869,56.94726154
Germany,2011,47078,57.29863761
Greece,2003,899,8.09102848
Greece,2004,626,5.615729281
Greece,2005,633,5.660319657
Greece,2006,695,6.194682378
Greece,2007,555,4.930827596
Greece,2008,682,6.039777336
Greece,2009,924,8.157790743
Greece,2010,901,7.931794665
Greece,2011,536,4.705869545
Grenada,2003,NA,NA
Grenada,2004,NA,NA
Grenada,2005,151,146.9815251
Grenada,2006,98,95.11146481
Grenada,2007,153,148.0148595
Grenada,2008,169,162.9339684
Grenada,2009,214,205.5774902
Grenada,2010,150,143.5585288
Grenada,2011,NA,NA
Guatemala,2003,NA,NA
Guatemala,2004,363,2.926295091
Guatemala,2005,314,2.469105902
Guatemala,2006,289,2.217124115
Guatemala,2007,318,2.38044585
Guatemala,2008,158,1.154055783
Guatemala,2009,401,2.857423204
Guatemala,2010,NA,NA
Guatemala,2011,NA,NA
Guinea,2003,NA,NA
Guinea,2004,NA,NA
Guinea,2005,NA,NA
Guinea,2006,NA,NA
Guinea,2007,33,0.35205186
Guinea,2008,NA,NA
Guinea,2009,NA,NA
Guinea,2010,NA,NA
Guinea,2011,NA,NA
Guyana,2003,NA,NA
Guyana,2004,NA,NA
Guyana,2005,239,32.02744444
Guyana,2006,229,30.60184065
Guyana,2007,138,18.39833188
Guyana,2008,134,17.82915413
Guyana,2009,105,13.94398237
Guyana,2010,147,19.48328215
Guyana,2011,297,39.28363579
Honduras,2003,NA,NA
Honduras,2004,NA,NA
Honduras,2005,NA,NA
Honduras,2006,NA,NA
Honduras,2007,NA,NA
Honduras,2008,NA,NA
Honduras,2009,NA,NA
Honduras,2010,NA,NA
Honduras,2011,3580,46.16562861
Hong Kong Special Administrative Region of China,2003,NA,NA
Hong Kong Special Administrative Region of China,2004,1392,20.44727834
Hong Kong Special Administrative Region of China,2005,1460,21.43950411
Hong Kong Special Administrative Region of China,2006,1524,22.30356291
Hong Kong Special Administrative Region of China,2007,1821,26.49582847
Hong Kong Special Administrative Region of China,2008,1856,26.79615059
Hong Kong Special Administrative Region of China,2009,1793,25.65835944
Hong Kong Special Administrative Region of China,2010,1836,26.03077842
Hong Kong Special Administrative Region of China,2011,1806,25.35737969
Hungary,2003,560,5.525672521
Hungary,2004,772,7.635707138
Hungary,2005,858,8.506051788
Hungary,2006,653,6.488297119
Hungary,2007,643,6.402742246
Hungary,2008,681,6.795128182
Hungary,2009,728,7.278364551
Hungary,2010,764,7.652515689
Hungary,2011,630,6.321419498
Iceland,2003,NA,NA
Iceland,2004,NA,NA
Iceland,2005,288,97.05367945
Iceland,2006,281,93.35238032
Iceland,2007,349,114.1563713
Iceland,2008,368,118.4551898
Iceland,2009,NA,NA
Iceland,2010,NA,NA
Iceland,2011,NA,NA
India,2003,NA,NA
India,2004,62801,5.592296756
India,2005,62518,5.483828901
India,2006,65931,5.698254447
India,2007,70421,5.998526562
India,2008,74094,6.221870841
India,2009,71117,5.888434264
India,2010,72746,5.940319201
India,2011,NA,NA
Ireland,2003,NA,NA
Ireland,2004,1752,42.88152071
Ireland,2005,1801,43.3136558
Ireland,2006,1415,33.47980848
Ireland,2007,1366,31.83215738
Ireland,2008,1407,32.32353121
Ireland,2009,1480,33.5435015
Ireland,2010,2368,52.97657666
Ireland,2011,2018,44.58878228
Israel,2003,NA,NA
Israel,2004,4885,75.48789752
Israel,2005,4598,69.61844007
Israel,2006,1107,16.38751393
Israel,2007,4630,66.90575479
Israel,2008,4497,63.40657872
Israel,2009,NA,NA
Israel,2010,4956,66.80685862
Israel,2011,4572,60.45864467
Italy,2003,2744,4.742126808
Italy,2004,3734,6.408784105
Italy,2005,4020,6.851742574
Italy,2006,4513,7.638523343
Italy,2007,4897,8.230910159
Italy,2008,4893,8.169776539
Italy,2009,4963,8.237528427
Italy,2010,4813,7.948691321
Italy,2011,4617,7.59516235
Jamaica,2003,NA,NA
Jamaica,2004,NA,NA
Jamaica,2005,1092,40.72115221
Jamaica,2006,1142,42.35380335
Jamaica,2007,1224,45.18202376
Jamaica,2008,1472,54.11203691
Jamaica,2009,1306,47.82526859
Jamaica,2010,1486,54.21276211
Jamaica,2011,1753,63.71595985
Japan,2003,12501,9.906949565
Japan,2004,11360,8.994499373
Japan,2005,10827,8.566142743
Japan,2006,10274,8.124000428
Japan,2007,9430,7.453632988
Japan,2008,8693,6.869512608
Japan,2009,8090,6.392644019
Japan,2010,8316,6.572046894
Japan,2011,8055,6.367727815
Kazakhstan,2003,NA,NA
Kazakhstan,2004,NA,NA
Kazakhstan,2005,NA,NA
Kazakhstan,2006,408,2.664518855
Kazakhstan,2007,382,2.468323239
Kazakhstan,2008,344,2.197332604
Kazakhstan,2009,354,2.234693862
Kazakhstan,2010,353,2.20262022
Kazakhstan,2011,374,2.307680442
Kenya,2003,NA,NA
Kenya,2004,2880,8.299191382
Kenya,2005,2590,7.27230334
Kenya,2006,2965,8.114184668
Kenya,2007,3051,8.139202288
Kenya,2008,2719,7.070525147
Kenya,2009,4068,10.30860225
Kenya,2010,4817,11.89010394
Kenya,2011,4703,11.30264538
Kuwait,2003,NA,NA
Kuwait,2004,393,17.94942646
Kuwait,2005,372,16.4309938
Kuwait,2006,422,17.9464422
Kuwait,2007,421,17.1989911
Kuwait,2008,421,16.52048717
Kuwait,2009,509,19.23450451
Kuwait,2010,NA,NA
Kuwait,2011,NA,NA
Kyrgyzstan,2003,15,0.299499955
Kyrgyzstan,2004,17,0.338755683
Kyrgyzstan,2005,16,0.317310413
Kyrgyzstan,2006,18,0.354071149
Kyrgyzstan,2007,14,0.272415251
Kyrgyzstan,2008,13,0.249802848
Kyrgyzstan,2009,34,0.645051864
Kyrgyzstan,2010,NA,NA
Kyrgyzstan,2011,55,1.019919964
Latvia*,2003,305,13.06643533
